Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    procedure_head                 shift and go to state 91

state 87

    (45) routine_part -> function_decl .

    FUNCTION        reduce using rule 45 (routine_part -> function_decl .)
    PROCEDURE       reduce using rule 45 (routine_part -> function_decl .)
    BEGIN           reduce using rule 45 (routine_part -> function_decl .)
    DOT             reduce using rule 45 (routine_part -> function_decl .)
    SEMI            reduce using rule 45 (routine_part -> function_decl .)


state 88

    (46) routine_part -> procedure_decl .

    FUNCTION        reduce using rule 46 (routine_part -> procedure_decl .)
    PROCEDURE       reduce using rule 46 (routine_part -> procedure_decl .)
    BEGIN           reduce using rule 46 (routine_part -> procedure_decl .)
    DOT             reduce using rule 46 (routine_part -> procedure_decl .)
    SEMI            reduce using rule 46 (routine_part -> procedure_decl .)


state 89

    (47) routine_part -> empty .

    FUNCTION        reduce using rule 47 (routine_part -> empty .)
    PROCEDURE       reduce using rule 47 (routine_part -> empty .)
    BEGIN           reduce using rule 47 (routine_part -> empty .)
    DOT             reduce using rule 47 (routine_part -> empty .)
    SEMI            reduce using rule 47 (routine_part -> empty .)


state 90

    (48) function_decl -> function_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 137


state 91

    (51) procedure_decl -> procedure_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 138


state 92

    (49) function_head -> FUNCTION . function_name parameters COLON simple_type_decl
    (50) function_name -> . NAME

    NAME            shift and go to state 140

    function_name                  shift and go to state 139

state 93

    (52) procedure_head -> PROCEDURE . procedure_name parameters
    (53) procedure_name -> . NAME

    NAME            shift and go to state 142

    procedure_name                 shift and go to state 141

state 94

    (38) var_part -> VAR var_decl_list .
    (40) var_decl_list -> var_decl_list . var_decl
    (42) var_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    FUNCTION        reduce using rule 38 (var_part -> VAR var_decl_list .)
    PROCEDURE       reduce using rule 38 (var_part -> VAR var_decl_list .)
    BEGIN           reduce using rule 38 (var_part -> VAR var_decl_list .)
    DOT             reduce using rule 38 (var_part -> VAR var_decl_list .)
    SEMI            reduce using rule 38 (var_part -> VAR var_decl_list .)
    NAME            shift and go to state 97

    var_decl                       shift and go to state 143
    name_list                      shift and go to state 96

state 95

    (41) var_decl_list -> var_decl .

    NAME            reduce using rule 41 (var_decl_list -> var_decl .)
    FUNCTION        reduce using rule 41 (var_decl_list -> var_decl .)
    PROCEDURE       reduce using rule 41 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 41 (var_decl_list -> var_decl .)
    DOT             reduce using rule 41 (var_decl_list -> var_decl .)
    SEMI            reduce using rule 41 (var_decl_list -> var_decl .)


state 96

    (42) var_decl -> name_list . COLON type_decl SEMI
    (36) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 144
    COMMA           shift and go to state 145


state 97

    (37) name_list -> NAME .

    COLON           reduce using rule 37 (name_list -> NAME .)
    COMMA           reduce using rule 37 (name_list -> NAME .)
    RP              reduce using rule 37 (name_list -> NAME .)


state 98

    (21) type_decl_list -> type_decl_list type_definition .

    NAME            reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    VAR             reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    FUNCTION        reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    PROCEDURE       reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    BEGIN           reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    DOT             reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    SEMI            reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)


state 99

    (23) type_definition -> NAME EQUAL . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB INTEGER DOTDOT INTEGER RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 151
    NAME            shift and go to state 146
    LP              shift and go to state 152
    ARRAY           shift and go to state 154
    RECORD          shift and go to state 155
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    type_decl                      shift and go to state 147
    simple_type_decl               shift and go to state 148
    array_type_decl                shift and go to state 149
    record_type_decl               shift and go to state 150
    const_value                    shift and go to state 153

state 100

    (11) const_expr -> NAME EQUAL const_value . SEMI

    SEMI            shift and go to state 156


state 101

    (67) stmt -> INTEGER COLON non_label_stmt .

    SEMI            reduce using rule 67 (stmt -> INTEGER COLON non_label_stmt .)
    ELSE            reduce using rule 67 (stmt -> INTEGER COLON non_label_stmt .)


state 102

    (78) assign_stmt -> NAME ASSIGN expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 78 (assign_stmt -> NAME ASSIGN expression .)
    ELSE            reduce using rule 78 (assign_stmt -> NAME ASSIGN expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 103

    (79) assign_stmt -> NAME LB expression . RB ASSIGN expression
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    RB              shift and go to state 157
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 104

    (80) assign_stmt -> NAME DOT NAME . ASSIGN expression

    ASSIGN          shift and go to state 158


state 105

    (82) proc_stmt -> NAME LP args_list . RP
    (128) args_list -> args_list . COMMA expression

    RP              shift and go to state 159
    COMMA           shift and go to state 160


state 106

    (129) args_list -> expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    RP              reduce using rule 129 (args_list -> expression .)
    COMMA           reduce using rule 129 (args_list -> expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 107

    (84) proc_stmt -> SYS_PROC LP expression_list . RP
    (100) expression_list -> expression_list . COMMA expression

    RP              shift and go to state 161
    COMMA           shift and go to state 162


state 108

    (101) expression_list -> expression .
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    RP              reduce using rule 101 (expression_list -> expression .)
    COMMA           reduce using rule 101 (expression_list -> expression .)
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
